"0",""
"0","# COMBINE ALL REPORTS FROM EACH YEAR"
"0","accidents_all <- rbind(accidents_2014, accidents_2015, accidents_2016, accidents_2017, accidents_2018)"
"0",""
"0","# FILTER ACCIDENTS WHICH ARE DRUNK DRIVE ONLY"
"0","dui_accidents_all <- subset(accidents_all, DRUNK_DR == 1)"
"0",""
"0","# RETRIEVE THE STATENAMES BY JOINING WITH STATE NUMBERS"
"0","accidents_state_wise <- merge(dui_accidents_all, state_numbers_data, all.x = FALSE, all.y = FALSE)"
"0","accidents_state_wise$region <- tolower(accidents_state_wise$STATE_NAME)"
"0",""
"0","# FILTER THE REQUIRED YEARS AND COLUMNS"
"0","liquor_sales_2014_2018 <- subset(liquor_sales_raw, year %in% c(""2014"", ""2015"", ""2016"", ""2017"", ""2018""))[, c('state', 'year', 'ethanol_all_drinks_gallons_per_capita')]"
